v8-version,12,4,254,21,-node.26,0
v8-platform,macos,macos
shared-library,/Users/billy/.nvm/versions/node/v22.17.0/bin/node,0x105314000,0x107219eb0,43548672
tick,0x102e370a0,55517958,0,0x0,0,0x103709820,0x1098c9fb0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,55519458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd0,55520958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,55522458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,55523958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e90,55525458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x10370935c,55527000,0,0x0,0,0x1098c9fb0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55528500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f6c,55530000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098b81f8,55531500,0,0x0,0,0x1098ce578,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55533000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,55534500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,55536000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9fa8,55537500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9dc4,55539000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,55540541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55542041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,55543541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,55545041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55546541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55548041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,55549541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55551041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,55552541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,55554041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ca6f8,55555583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e2c,55557083,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,55558583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098b81b0,55560083,0,0x0,0,0x1098ce578,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,55561583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce6c8,55563083,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f08,55564583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce0fc,55566083,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55567583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,55569125,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,55570625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee0,55572125,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e90,55573625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55575125,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,55576625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55578125,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f54,55579625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,55581125,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,55582625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55584166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55585666,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,55587166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,55588666,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,55590166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098b8328,55591666,0,0x0,0,0x1098ce578,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55593166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce2b0,55594666,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,55596166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce814,55597666,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55599208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55600708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55602208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55603708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,55605208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55606708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55608208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,55609708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd0,55611208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,55612708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55614208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,55615708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,55617250,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9df8,55618750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9db8,55620250,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e90,55621750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098b835c,55623250,0,0x0,0,0x1098ce578,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55624750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce2f4,55626250,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,55627750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce3cc,55629250,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e2c,55630791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55632291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd8,55633791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55635291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd0,55636791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,55638291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,55639791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,55641291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,55642791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55644291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,55645833,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d6c,55647333,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,55648833,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ec8,55650333,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e2c,55651833,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e90,55653333,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098b81e0,55654833,0,0x0,0,0x1098ce578,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,55656333,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce810,55657833,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,55659333,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce6c8,55660875,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd0,55662375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,55663875,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d98,55665375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1037dfea8,55666875,0,0x0,0,0x1037e0b28,0x1098ca0a8,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,55668375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd8,55669875,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55671416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,55672916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d6c,55674416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1037e017c,55675916,0,0x0,0,0x1037e0b28,0x1098ca0a8,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee0,55677416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,55678916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,55680416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f08,55681916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098b8218,55683416,0,0x0,0,0x1098ce578,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,55684958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce738,55686458,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55687958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce3e8,55689458,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e90,55690958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55692458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55693958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x102e679e0,55695458,0,0x0,1
tick,0x1098c9f54,55696958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,55698458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55699958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,55701500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55703000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f54,55704500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55706000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,55707500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d6c,55709000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55710500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098cdf58,55712000,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9dc4,55713541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce11c,55715041,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd0,55716541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098b8204,55718041,0,0x0,0,0x1098ce578,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd0,55719541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55721041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x10329dc24,55722541,0,0x0,1
tick,0x1098c9ec8,55724041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
